"Kategorie A";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Babiánek";"David";"MiKo Cycles";0;30
"Bestwina";"Michal";;0;19
"Bubeník";"Jiøí";"Cykloservis MB";37;27
"Byrtus";"Lukáš";"Skvìlá kola-TJ T Tøinec""A""";36;0
"Cáb";"Martin";"Cyklokramo Suchdol nad Odrou ""A""";0;0
"Diblík";"Jan";"Racing Olešná ""A""";0;15
"Duík";"Josef";"A Bike Club Ostrava ""A""";44;48
"Fierla";"Ondøej";"Team Forman Cinelli";0;46
"FIERLA ";"Jan";"CK Feso Petøvald";0;11
"Figura";"Lukáš";"YOGI Racing Ostrava 2";22;8
"Galatík";"Roman";"CK Continental Frenštát p.R.  1";46;0
"GRUSZCZYK";"Pawel";"Author Pszczyna";34;36
"GRZEMPA";"Jan";"TC Orzel Rabka Zdroj";0;29
"Gubala";"Petr";"CK Kolík Hobby Bohumín ""A""";31;18
"GUCIEBA";"Karol";;30;0
"HAMPL";"Vojtìch";"CK Pøíbram";20;0
"Heczko";"Filip";"Skvìlá kola-TJ T Tøinec""A""";25;0
"HORT";"Jiøí";;0;24
"Hradil";"Jiøí";"FORCE KCK CYKLOTEAM ZLÍN";0;40
"Hradil";"Michal";"FORCE KCK CYKLOTEAM ZLÍN";0;33
"HRACHOVINA";"Eduard";"Forman Cinneli";60;44
"HØIVÒACKİ";"Marek";"Quint bike";0;23
"HUDEÈEK";"Petr";"Forman Cinneli";32;0
"Jakl";"Tomáš";"Lowell Pro Šafrata Team Bohumín";0;0
"Janošek";"Tomáš";"ACK Stará Ves nad Ondøejnicí";0;0
"Klezla";"Martin";"2K-BIKE CLUB Odry";0;0
"KLOS";"Viktor";"Bagbike";0;28
"KORYCZAN";"Adam";"Author Pszczyna";39;32
"KRHUT";"Martin";"SK Bagbike";0;20
"KUCIEBA";"Karol";;"DNF";0
"Kusidlo";"Mariusz";"CK Kolík Hobby Bohumín ""A""";0;34
"LANT";"Antonín";"Forman Cinelli";0;60
"Malošík";"Jan";"CK Orlík Orlová";0;25
"MAREK";"Miroslav";"Forman Cinelli";0;21
"Matula";"Lukáš";"FORCE KCK CYKLOTEAM ZLÍN";55;60
"MÍÈEK";"Ondøej";"Forman Cinelli";0;16
"Mièinec";"Jan";"ACK Stará Ves nad Ondøejnicí";0;0
"Motyka";"Patrik";"A Bike Club Ostrava ""B""";0;9
"Motyka";"Adam";"A Bike Club Ostrava ""A""";27;35
"Musiol";"Jakub";"YOGI Racing Ostrava 2";0;0
"NASET";"Jan";"In Life Cycling Team";24;0
"Nepraš";"Karel";"ACK Stará Ves nad Ondøejnicí";0;0
"NEPRAŠ";"Karel";"ACK Stará Ves nad Ondøejnicí";50;39
"NEVÍDAL";"Ondøej";"Bohuòovice";40;0
"PARMA";"Krzysztof";"SANBank";0;17
"Pavlík";"Petr";"Racing Olešná ""A""";0;0
"Pavlík";"Jan";"Racing Olešná ""A""";0;22
"PAWLAK";"Grzegorz";"Author Pszczyna";0;55
"Pešek ";"Radim";"A Bike Club Ostrava ""B""";0;0
"PLUNDRÁK";"David";"Cyklo TJ Píseèná";33;0
"Poláèek";"Michal";"A Bike Club Ostrava ""B""";0;0
"Polášek";"Adam";"A Bike Club Ostrava ""B""";0;0
"PRUCIAK";"Rafal";;23;0
"Reichel";"Sebastian";"Cyklistika pro všechny Krnov";0;0
"ROHEL";"Bøetislav_ml";"Bikestyle.cz";0;42
"SALAMON";"Marek";"CK Feso Petøvald";0;13
"SEDLÁÈEK";"Marek";"SK Jiøí team Ostrava";0;38
"SWACZYNA";"Petr";"CK Feso Petøvald";35;12
"Szlauer";"David";"Skvìlá kola-TJ T Tøinec  ""B""";21;8
"Škoda";"Kristián";"CK Continental Frenštát p.R.  1";28;37
"TOMAN Jiøí";"A(19-29)";"Forman Cinelli";0;14
"VAŠÁK";"Vít";"SK Jiøí Team Ostrava";19;0
"Veleckı";"Tomáš";"YOGI Racing Ostrava 1";0;0
"WALA";"Jan";"LMGKK Zemia Brzeska";48;0
"WIDAWSKI";"Pawel";;29;0
"Willmann";"Filip";"A Bike Club Ostrava ""A""";26;10
"Záruba";"Petr";"ACK Stará Ves nad Ondøejnicí";42;31
"Záruba";"Pavel";"ACK Stará Ves nad Ondøejnicí";38;26
"eravík";"Vojtìch";;0;0
;;;;
"Kategorie B";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Adámek";"Lukáš";"CK Feso Petøvald";38;38
"ADÁMEK";"Jan ";"Olomouc";36;0
"Androsz";"Michal";"CK Kolík Hobby Bohumín""B""";"DNF";36
"Babán";"Marcel";"Cykloservis MB";0;0
"Beníèek";"Tomáš";"CK Continental Frenštát p. R.  2";0;0
"BODY";"Marcel";"Novatop Lapierre";0;17
"Bollo";"Roman";"YOGI Racing Ostrava 1";26;0
"CIELUCH";"Marcin";"SKY";60;0
"Èervenı";"Lukáš";"Cykloservis MB";0;25
"Dohnal";"Tomáš";"Cyklokramo Suchdol nad Odrou ""B""";0;0
"DOMANSKI";"Libor";"Bøeany";34;0
"Duík";"Artur";"Cykloservis MB";0;0
"Foltın";"Jiøí";"CK Kolík Hobby Bohumín ""A""";28;33
"Fryc";"Bohdan";"A Bike Club Ostrava ""A""";0;16
"Gierc";"David";;0;22
"GORAUS";"Tomasz";"Krupinski Suszec PRO-KAM";0;35
"Gruchala";"Vojtìch";"Triatlon klub Ostrava";0;0
"Harabiš";"Radim";"SK Valašského království";0;0
"HEINRICH";"Lukáš";"BikeStyle.cz";35;60
"Hlawiczka";"Martin";"Skvìlá kola-TJ T Tøinec""A""";37;34
"Holona";"Martin";"HPEL TEAM";25;0
"HUDEÈEK";"Petr";"Forman Cinelli";0;24
"Chamrád";"Jiøí";;48;40
"CHOCHOLÁÈ";"Jiøí";"Rafani Valmez";42;29
"JANOUŠEK";"Jiøí";"CK Brno";30;0
"Javorek";"Petr";"CK Feso Petøvald";0;46
"Jirásek";"Josef";"SK MAXBIKE Ostrava";0;0
"Jureèka";"Roman";"CK Continental Frenštát p.R.  1";29;30
"KAJNAR";"Tomáš";"Nutrend Specialized";55;0
"KAPLON ";"Julian";"Gliwice";0;12
"Klášterka";"Tomáš";"CK Continental Frenštát p.R.  1";50;50
"KNEBEL";"Radim";"ED6U";0;20
"Kocurek";"Jaroslav";"Fredos";0;0
"Koláèek";"Petr";"CK Feso Petøvald";0;0
"Koòaøík";"Milan";"2K-BIKE CLUB Odry";0;0
"KONEÈNİ";"Lukáš";"CK Vlastibor Koneènı";0;42
"KOUØIL";"Martin";"Kolokrám Svijany";46;0
"Kovaøík";"Roman";"CK Kolík Hobby Bohumín ""C""";0;0
"Kozák";"Pavel";"Cyklokramo Suchdol nad Odrou ""B""";0;0
"Kubánek";"Martin";"Lowell Pro Šafrata Team Bohumín";0;15
"MACURA";"Pavel";;0;18
"Macháè";"Miroslav";"ACS DRAK VRBNO";0;0
"MALACZYESKI";"Marek";"Glubczyce";24;0
"MAZUREK";"Patrik";"SKY";27;0
"Mitrenga";"Petr";"Skvìlá kola-TJ T Tøinec""A""";0;0
"Novotnı";"Jiøí";"Team Forman Cinelli";0;0
"ORZADALA";"Patrik";;0;13
"PECHÁÈEK";"Adam";"Eleven - Rubena Test Team";0;26
"Petøík";"Zdenìk";"Cyklistika pro všechny Krnov";33;0
"PIETRZAK";"Pawel";"Krupinski Suszec PRO-KAM";0;28
"Pietrzyk";"Vratislav";"YOGI Racing Ostrava 1";40;39
"Povala";"Roman";"CK Continental Frenštát p. R.  2";0;0
"Przieliorz";"Pawel";"CK Kolík Hobby Bohumín ""A""";31;37
"PØICHYSTAL";"Lukáš";"PM Bike idlochovice";39;0
"ROHEL";"Bøetislav";"Bikestyle.cz";0;11
"SEKTA";"Rafal";"Krupinski Suszec PRO-KAM";0;10
"Schnerch";"Martin";"Skvìlá kola-TJ T Tøinec""A""";0;31
"SKIBA";"Krzysztof";"Krupinski Suszec PRO-KAM";0;14
"Slavík";"Jiøí";"FORCE KCK CYKLOTEAM ZLÍN";0;0
"Slavík";"Dušan";"FORCE KCK CYKLOTEAM ZLÍN";0;0
"SLEZIAK";"Lukasz";;0;23
"Stanìk";"Pavel";"Cyklosport Pøikryl Stará Ves n. Ondøejnicí";0;21
"Surma";"Piotr";"CK Kolík Hobby Bohumín ""A""";0;27
"Šenkeøík";"Jan";"FORCE KCK CYKLOTEAM ZLÍN";0;0
"ŠÍBL";"Ludìk";"ACS DRAK VRBNO";23;0
"ŠINDLER";"Robert";"CK Feso Petøvald";0;10
"Šváèek";"David";"2K-BIKE CLUB Odry";0;0
"Teslík";"Petr";"YOGI Racing Ostrava 1";32;0
"Toman";"Petr";"Team Forman Cinelli";0;48
"Uvíra";"Václav";"CK Orlík Orlová";0;44
"Vall";"Jan";"SK MAXBIKE Ostrava";44;0
"VOJCIAK";"Miroslav";"IC Katowice";0;32
"Vrábel";"David";"SK MAXBIKE Ostrava";0;19
"WROZYNA";"Rafal";"Krupinski Suszec PRO-KAM";0;55
;;;;
"Kategorie C";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Beneš";"Petr";"YOGI Racing Ostrava 2";0;0
"Blahut";"Radek";"SK MAXBIKE Ostrava";0;50
"BOGACKI";"Rafal";"SPEED KEDZIERZYN";0;38
"Boszczyk";"Norbert";"Skvìlá kola-TJ T Tøinec""A""";0;0
"Buchal";"Ivo";"Racing Olešná ""A""";0;34
"ÈERMÁK";"Jan";"SK Bagbike Ostrava";0;44
"Dohnal";"Blahoslav";"Cyklistika pro všechny Krnov";0;0
"Fajkus";"Petr";"FORCE KCK CYKLOTEAM ZLÍN";0;0
"Fierla";"Jan";"CK Feso Petøvald";38;36
"Franta";"Roman";"Racing Olešná ""A""";0;21
"Galuška";"Tomáš";"Lowell Pro Šafrata Team Bohumín";0;60
"GIRACZKA";"Martin";"Lowel pro Šafrata Bohumín";0;33
"Grussmann";"Václav";"CK Continental Frenštát p.R.  1";0;0
"Havlíèek";"Robert";"YOGI Racing Ostrava 2";0;0
"Holub";"Tomáš";"Cyklokramo Suchdol nad Odrou ""B""";0;0
"CHALOUPKA";"Petr";"CykloRacing Olomouc";48;0
"Chudìj";"Marek";"Cycloracing Team Olomouc";46;0
"Chudı";"Radek";"2K-BIKE CLUB Odry";44;37
"Chılek ";"Patrik";"CK Continental Frenštát p. R.  2";0;0
"Jaroš";"Martin";"Racing Olešná ";0;30
"JUØÍK";"Kamil";"Cyklo Jeseník";40;0
"Kaiser";"Zdenìk";"A Bike Club Ostrava ""A""";0;40
"KARÁSEK";"Jiøí";"Racing Olešná";0;27
"Kokeš";"Pavel";"SK Valašského království";60;55
"Kolorz";"Mariusz";"CK Kolík Hobby Bohumín ""A""";0;39
"Koneènı ";"Petr";"2K-BIKE CLUB Odry";0;0
"Kroll";"Andrzej";"Skvìlá kola-TJ T Tøinec  ""B""";34;19
"KØIÁK";"Petr";"Ugoallivictus";0;26
"Kubala";"Janusz";"Cykloservis MB";0;0
"Lach";"Alan";"Racing Olešná ""A""";0;46
"Lysek";"Vladimír";"CK Continental Frenštát p.R.  1";50;28
"Machotka";"Karel";"YOGI Racing Ostrava 1";"DNF";0
"Majtner";"Petr";"SK FUGA";35;29
"Mlynáø";"Vlastík";"ACS DRAK VRBNO";0;0
"Mrózek";"Marian";"Skvìlá kola-TJ T Tøinec  ""B""";0;0
"Odvárka";"Ivo";"FORCE KCK CYKLOTEAM ZLÍN";55;25
"ORÁLEK";"Dušan";"Mirva Svitavy";"DNF";0
"PIECHACZEK";"Krzysztof";"Lowel pro Šafrata Bohumín";0;48
"POTONIEC";"Dariusz";"Jaskulka";0;22
"Rylich";"Václav";"CK Orlík Orlová";0;35
"SIWEK";" Dariusz Tomasz";;0;32
"Sokol";"Pavel";"Cyklokramo Suchdol nad Odrou ""A""";0;0
"SWACZYNA";"Partik";"CK Feso Petøvald";42;24
"SYCHRA";"Zdenìk";"Aveli MTB";37;0
"SZABLA";"Jaroslaw";"BRZEG";0;20
"Šimeèek";"Radim";"Midar Pøíbor";36;31
"TAUWINKL";"Pavel";"Velosport Pøerov";0;23
"TRAUSZKIEWICZ";"Tomasz";"Gliwice";0;42
"Wilhelm";"Jaroslav";"CK Kolík Hobby Bohumín""B""";39;0
;;;;
"Kategorie D";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Adamèík";"Miroslav";"Cyklokramo Suchdol nad Odrou ""A""";0;0
"Andrzejewski";"ANDRZEJ ";"Gliwice";0;26
"Baèík";"Pavel";"2K-BIKE CLUB Odry";31;0
"Baier";"Jan";"Lowell Pro Šafrata Team Bohumín";0;0
"Baran";"Petr";"SK Bagbike";44;50
"Hlavatík";"Ladislav";"Racing Olešná ""A""";0;0
"Holeš";"Jiøí";"CK Kolík Hobby Bohumín""B""";0;0
"Chmura";"Petr";"Team Forman Cinelli";0;30
"Jakl";"Jiøí";"Triatlon klub Ostrava";0;24
"KAPALA";"Zikmund";"KTS Tychy";0;40
"Kaszuba";"Miroslav";"CK Kolík Hobby Bohumín""B""";0;25
"Knytl";"Vojtìch";"Cyklokramo Suchdol nad Odrou ""A""";0;0
"Koneènı ";"Pavel";"CK Kolík Hobby Bohumín ""A""";0;31
"Kontúr";"Milan";"SK Valašského království";0;0
"Kopøiva";"Miroslav";"CK Continental Frenštát p. R.  2";0;20
"KOTAS";"Pavel";"PJR";0;28
"KOWALCZYK";"Mariucz";;33;34
"Krawczyk";"Andrzej";;36;20
"Krchòák";"Pavel";"ACK Stará Ves nad Ondøejnicí";28;0
"Lawicki";"Dariusz";"CZERNICA MASTERS";0;46
"Lepka";"Václav";"YOGI Racing Ostrava 2";0;0
"LUKEŠ";"Stanislav";"CykloRacing Olomouc";38;0
"Motyka";"Tomáš";"A Bike Club Ostrava ""B""";0;44
"Mrozek";"Jiøí";"CK Kolík Hobby Bohumín""B""";0;32
"Mück";"Arnošt";"2K-BIKE CLUB Odry";40;39
"Nováèek";"Pavel";"Racing Olešná";30;0
"Novák";"Milan";"XXX Bike Club";39;35
"Pavlík";"Petr";"Racing Olešná ""A""";0;23
"Pelc";"Ladislav";"CK Continental Frenštát p.R.  1";50;60
"Petruš";"Lubomír";"ACS DRAK VRBNO";37;0
"Pilecki";"Stanislav";"Cykloservis MB";0;0
"Praski";"Henryk";"CK Kolík Hobby Bohumín""B""";0;0
"Rumiñski";"Stanislaw";"Zabrze";35;0
"RUMINSKI";"Grzegorz";"Zabrze";0;20
"Rybicki";"Ludwik";;0;22
"Satinskı";"Alexandr";"YOGI Racing Ostrava 1";42;33
"Savka";"Miroslav";"CK Orlík Orlová";0;20
"Schichel";"Tomáš";"YOGI Racing Ostrava 2";0;0
"Schneider";"Rudolf";"CK Continental Frenštát p. R.  2";0;27
"Sikora";"Miroslav";"Skvìlá kola-TJ T Tøinec""A""";0;0
"SKØEÈEK";"Robert";"Cycling Brno";55;0
"Slezák";"Josef";"FORCE KCK CYKLOTEAM ZLÍN";48;55
"ŠIRÙÈKA";"Pavel";"LowellPro Šafrata Bohumín";0;29
"Škarka";"Jiøí";"CK Kolík Hobby Bohumín ""A""";32;37
"TROCHTA";"Libor";"CykloRacing Olomouc";60;0
"VÍTEÈEK";"Petr";"CK Kolík Hobby Bohumín";0;21
"Vyoral";"Lubomír";"CK Kolík Hobby Bohumín""B""";29;36
"WAWRZYNKIEWYCZ";"Edward";"GMG Gliwice";34;42
"ZDANOWICZ";"Marek";"Gliwice";0;38
"Zvoníèek";"Radomír";"FORCE KCK CYKLOTEAM ZLÍN";46;48
;;;;
"Kategorie E";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Bako";"Rudolf";"Skvìlá kola - TJ T Tøinec ""B""";38;36
"Bluszcz";"Stefan";"Lowell Pro Šafrata Team Bohumín";0;35
"Danìèek";"Pavel";"Loko Krnov";50;0
"Dubnı";"Pavel";"Cyklokramo Suchdol nad Odrou ""B""";35;32
"Endl";"Antonín";"2K-BIKE CLUB Odry";0;0
"Glogar ";"Jan";"YOGI Racing Ostrava 2";0;29
"GRYZIECKI";"Andrzej";"DSR Author";0;55
"GRZEMPA";"Grzegorz";"TC Orzel Rabka Zdroj";0;31
"Homola ";"Petr";"YOGI Racing Ostrava 1";34;34
"JURZYCA";"Edvard";"Jaskuka";0;28
"Kubík";"Josef";"CK Kolík Hobby Bohumín""B""";40;46
"Masnı ";"Milan";"Racing Olešná ""A""";55;48
"Misina";"Andrzej";"ACK Stará Ves nad Ondøejnicí";42;40
"Mlynáø";"Miloslav";"ACS DRAK VRBNO";0;0
"Mottl";"Bohumír";"CK Kolík Hobby Bohumín ""A""";46;42
"Mrakvia";"Zdenìk";"Skvìlá kola - TJ T Tøinec ""B""";33;27
"Mrnùštík";"Josef";"Cyklotech-Pro a Mrnùštík";0;0
"MUŠKA";"Josef";"CK Feso Petøvald";36;38
"Pavelek";"František";"CK Continental Frenštát p. R.  2";39;33
"Pavlík";"Jiøí";"CK Continental Frenštát p.R.  1";44;44
"Pìgøimek";"Milan";"CK Orlík Orlová";0;0
"Pekarèík";"Jiøí";"Cyklokramo Suchdol nad Odrou ""B""";0;0
"Sehnal";"Karel";"Cyklokramo Suchdol nad Odrou ""B""";0;0
"Skotnica";"Josef";"SKP Opava";32;30
"ŠLONC";"Vlastimil";"TJ Tøinec";"DNF";0
"Tešnar";"Tomáš";"YOGI Racing Ostrava 1";48;37
"Toman";"Vladislav";"Cyklokramo Suchdol nad Odrou ""A""";0;50
"Veselı";"Petr";"Skvìlá kola-TJ T Tøinec  ""B""";37;39
"Zemánek";"Lubomír";"2K-BIKE CLUB Odry";60;60
;;;;
"Kategorie A";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Bednaøíková";"Hana";"A Bike Club Ostrava ""A""";35;36
"GARGELOVÁ";"Tereza";"TJ Unièov";50;0
"Gavronová";"Eva";"A Bike Club Ostrava ""A""";33;30
"Gruchalová";"Lucie";"Lowell Pro Šafrata Team Bohumín";48;50
"Halmová ";"Eva";"CK Orlík Orlová";0;31
"HELEŠICOVÁ";"Petra";"CK Feso Petøvald";0;33
"Chmurová";"Jana";"Team Forman Cinelli";40;39
"Ištvánová";"Michaela";"ACK Stará Ves nad Ondøejnicí";0;44
"Kotalová ";"Veronika";"CK Feso Petøvald";55;37
"Kratochvílová";"Eva";"A Bike Club Ostrava ""A""";0;35
"Lantová ";"Romana";"Cyklistika pro všechny Krnov";44;60
"LIBENKOVÁ";"Sylva";"CK Feso Petøvald";39;34
"MIGDOL";"Katarzyna";"Author Pszczyna";0;38
"Mláková";"Ivana";"A Bike Club Ostrava ""A""";37;0
"MUDØÍKOVÁ";"Kateøina ";"CK Feso Petøvald";46;40
"NAVRÁTILOVÁ";"Kateøina ";"TJ Sigma Hranice";42;0
"PREJDOVÁ";"Marie";"SK Jiøí Team Ostrava";38;46
"PYTLOVÁ";"Markéta";"SK Bagbike";0;42
"Sikorová";"Michaela";"Skvìlá kola-TJ T Tøinec""A""";0;0
"Sladkovská";"Petra";"CK Continental Frenštát p. R.  2";0;0
"STONOVÁ";"Tamara";"Forman Cinelli";60;0
"SİKOROVÁ";"Eliška";"ACS DRAK VRBNO";36;0
"SZKLANNY";"Joanna";"Author Pszczyna";0;55
"Šimková";"Barbora";"ACK Stará Ves nad Ondøejnicí";0;0
"Škopcová";"Klára";"ACS DRAK VRBNO";34;0
"Tomanová";"Lucie";"Cyklokramo Suchdol nad Odrou ""A""";0;32
"Tomanová";"Petra";"Team Forman Cinelli";0;48
"Ublanská ";"Kamila";"CK Orlík Orlová";0;0
;;;;
"Kategorie B";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"Danìèková";"Romana";"MAPEI Cyclo Kaòkovskı";0;0
"Dohnalová";"Jaroslava";"Cyklistika pro všechny Krnov";55;0
"Jaklová";"Ivana";"Lowell Pro Šafrata Team Bohumín";0;0
"Lantová ";"Romana";"Cyklistika pro všechny Krnov";48;60
"Metelková";"Ivana";"ACS DRAK VRBNO";46;0
"Vavreèková";"Lenka";"Baník Karviná";0;55
"VICENCOVÁ";"Petra";"CykloRacing Olomouc";50;0
"VYÈÍTALOVÁ";"Jana";"ACS DRAK VRBNO";60;0
;;;;
"Kategorie M";14;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"BRÁZDA";"Michal";"MAPEI Cyklo KaÒkovskı";60;0
"Fierla";"Jan";"CK Feso Petøvald";38;44
"Fišer";"Aleš";"CK Orlík Orlová";0;0
"GLOMBEK";"Štìpán";"CK Feso Petøvald";39;50
"GUZY";"Robert";"Mikesz Team";0;46
"HAIADUS";"Szymon";;36;0
"Konderla";"Luboš";"Skvìlá kola-TJ T Tøinec""A""";0;0
"Køístek";"Martin";"YOGI Racing Ostrava 1";46;0
"Kubièík";"Filip";"Cyklistika pro všechny Krnov";42;48
"MAZUR";"Jiøí";"SK-Šafrata Bohumín";0;40
"OTRUBA";"Jakub";"MAPEI Cyklo KaÒkovskı";55;0
"PETRUŠ";"Jiøí";"MAPEI Cyklo KaÒkovskı";"DNF";0
"Poláèik";"Martin";"CK Continental Frenštát p.R.  1";0;0
"PREJDA";"Václav";"SK Jiøí Team Ostrava";50;60
"RZEPKA";"Robert";"MGLKS Kozieglowy PAULA-TRANS";0;42
"Schichel";"Jakub";"YOGI Racing Ostrava 2";0;0
"SZYNON";"Haladus";;0;39
"TRACHTULEC";"Petr";"CK Feso Petøvald";40;39
"VLÈEK";"Jan";"TJ Sigma Hranice";"DNF";0
"VİVODA";"Jan";"TJ Sigma Hranice";44;0
"WAGNER";"Jakub";"MAPEI Cyklo KaÒkovskı";48;55
"ERAVÍK";"Pavel";"TJ Sigma Hranice";37;0
;;;;
"Drustva";24;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF"
"2K-BIKE CLUB Odry";;;0;0
"A Bike Club Ostrava ""A""";;;0;0
"A Bike Club Ostrava ""B""";;;0;0
"ACK Stará Ves nad Ondøejnicí";;;0;0
"ACS DRAK VRBNO";;;0;0
"CK Continental Frenštát p.R.  1";;;0;0
"CK Continental Frenštát p. R.  2";;;0;0
"CK Feso Petøvald";;;0;0
"CK Kolík Hobby Bohumín ""A""";;;0;0
"CK Kolík Hobby Bohumín""B""";;;0;0
"CK Orlík Orlová";;;0;0
"Cyklistika pro všechny Krnov";;;0;0
"Cyklokramo Suchdol nad Odrou ""A""";;;0;0
"Cyklokramo Suchdol nad Odrou ""B""";;;0;0
"Cykloservis MB";;;0;0
"FORCE KCK CYKLOTEAM ZLÍN";;;0;0
"Lowell Pro Šafrata Team Bohumín";;;0;0
"Racing Olešná ""A""";;;0;0
"SK MAXBIKE Ostrava";;;0;0
"SK Valašského království";;;0;0
"Skvìlá kola-TJ T Tøinec ""A""";;;0;0
"Skvìlá kola-TJ T Tøinec ""B""";;;0;0
"Team Forman Cinelli";;;0;0
"YOGI Racing Ostrava 1";;;0;0
"YOGI Racing Ostrava 2";;;0;0
