Kategorie A;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
Fierla;Ond¯ej;Team Forman Cinelli;55;46;0;0;44;40;0;0;46;60;60;50;0;55;75;46;70;41;0;55;0;48;31
Matula;Luk·ö;FORCE KCK CYKLOTEAM ZLÕN;60;55;0;0;60;44;55;55;50;55;0;44;60;46;0;56;0;60;0;50;0;42;34
Byrtus;Luk·ö;"SkvÏl· kola-TJ Té T¯inec ""A""";0;32;0;31;36;15;44;60;36;50;55;46;46;0;63;49;56;37;60;37;0;35;27
DuûÌk;Josef;A Bike Club Ostrava;37;26;0;39;48;31;40;46;29;48;46;40;42;0;61;44;47;0;0;48;60;36;38
Kusidlo;Mariusz;"CK KolÌk Hobby BohumÌn ""A""";35;0;0;33;40;19;0;39;23;38;0;0;39;40;57;45;52;44;49;38;0;0;0
!!! Alickun;Eduard;Czernica;0;29;0;0;46;33;36;44;44;42;0;0;35;0;41;0;0;39;70;36;0;0;40
KoneËn˝; Dalibor;A Bike Club Ostrava;0;0;0;36;38;12;0;0;37;46;0;0;40;0;55;38;38;47;54;40;0;0;26
Hradil;Michal;FORCE KCK CYKLOTEAM ZLÕN;24;30;0;0;0;0;0;38;35;39;0;34;34;34;50;40;35;33;50;30;50;34;23
äkoda;Kristi·n;CK Continental Frenöt·t p.R.  1;0;0;0;0;0;30;0;40;26;40;44;38;37;0;54;37;39;30;52;29;0;0;21
BubenÌk;Ji¯Ì;Cykloservis MB;27;18;0;0;42;0;0;34;13;44;42;37;31;0;49;41;30;24;56;0;0;0;0
Krhut;Jan;TJ Favorit Brno;28;0;0;50;50;0;39;48;32;0;0;0;0;0;0;0;0;26;65;39;48;0;0
Z·ruba;Petr;ACK Star· Ves nad Ond¯ejnicÌ;0;0;0;0;0;0;0;50;48;0;50;0;55;37;0;43;0;48;0;60;0;33;0
Fierla;Jan;CK Feso Pet¯vald;20;25;0;0;33;9;0;37;31;36;37;39;32;0;51;0;0;42;0;28;0;0;0
»ern˝;Viktor;YOGI Racing Ostrava 2;0;31;0;0;39;38;0;42;34;0;38;0;38;0;52;0;32;0;0;0;0;44;0
PREJDA;V·clav;TEAM FORMAN CINELI;30;23;0;0;0;39;0;0;39;0;0;0;0;0;53;0;0;43;0;46;0;40;30
URB¡äEK;Jan;EX 23 SARONI FACTORY TEAM;34;36;0;0;0;46;0;0;0;0;0;0;0;42;65;0;0;0;0;0;0;60;48
Hradil;Ji¯Ì;FORCE KCK CYKLOTEAM ZLÕN;0;50;0;0;0;0;50;0;0;0;0;0;50;0;0;0;0;56;0;0;0;55;46
BITTNER;Jakub;In Life Cycling Team;42;48;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;40;0;0;55;50;37
HRACHOVINA;Eduard;TEAM FORMAN CINELI;40;44;0;0;0;21;0;0;42;37;0;35;0;0;42;0;0;0;0;31;0;0;0
éeravÌk;VojtÏch;TJ Sigma Hranice;0;33;0;0;0;25;0;0;0;0;0;0;33;0;59;0;0;35;0;33;0;32;0
BROKEä;Rostislav;TEAM FORMAN CINELI;48;60;0;0;0;0;0;0;0;0;0;0;0;50;70;0;0;0;0;0;0;0;0
LANT;AntonÌn;TEAM FORMAN CINELI;29;15;0;0;55;17;0;0;16;0;0;0;0;0;48;0;0;0;0;27;0;0;19
Stola¯Ìk;Tom·ö;Lowell Pro äafrata Team BohumÌn;0;39;0;0;0;0;0;0;30;0;39;0;23;0;0;0;0;38;0;0;0;31;25
Motyka;Adam;A Bike Club Ostrava;0;13;0;0;0;0;0;0;14;35;36;32;24;0;0;0;0;0;0;0;39;0;0
Luköa;David;Cyklokramo Suchdol nad Odrou;0;0;0;0;0;0;0;0;19;0;0;0;27;0;0;0;33;29;0;34;0;0;24
BROé;MatÏj;Superior;0;37;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;52;0;0;0;0;0
BÿEZINA;Tom·ö;IN-LIFE CYCLIG TEAM;0;40;0;0;0;28;0;0;0;0;0;0;36;0;0;0;0;0;0;0;38;0;0
Drozd;Tomasz;MBT TEAMS;0;0;0;0;0;24;0;0;0;0;0;36;48;0;0;0;0;0;0;0;0;0;32
JAGIER ;Mateusz;Polska;44;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0
Kalita;Tom·ö;Mike Bike;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;22;0;35;44;0;0
Klos;Viktor;Bag Bike-Rubing;0;0;0;0;0;0;0;0;0;0;48;0;0;39;0;0;0;0;0;42;0;0;0
PavlÌk;Petr;"Racing Oleön· ""A""";0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;48;0;0;30;16
SATKE;Tom·ö;BikeCentrum Olomouc;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;44
Chmel;Michal;Superior riders;0;0;0;0;0;0;0;0;27;0;0;0;0;0;40;0;0;0;0;24;37;0;0
PAC;Pavel;Polska;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;60
VL»EK;Pavel;IN-LIFE CYCLIG TEAM;22;19;0;0;0;14;0;0;0;0;0;0;28;0;0;0;0;0;0;0;40;0;0
Petruö;Ji¯Ì;Puskinak.cz;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;18
Dvorsk˝;David;Whirpool AUTHOR;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0
Hovorka;Ond¯ej;A Bike Club Ostrava;0;17;0;0;32;0;27;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kraus;Dariusz;Dar-Bud Team;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;25;36;0;17
BrzÛzka; Adrian;JBG-2 Team;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;50
Jakl;Tom·ö;Lowell Pro äafrata Team BohumÌn;0;35;0;0;0;0;0;0;17;0;35;0;0;0;0;0;0;0;0;0;0;0;22
Aro;Anton;11 F 78. Espoo. Finland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;43;0;0;0;0;0;0
PAPULA;Luk·ö;EX 23 SARONI FACTORY TEAM;0;22;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;42;0;0
JosefÌk;Martin;SYMBIO + Cycling;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;42;27;0;0;0;0;0
Matoszko;Filip Grzegorz;;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;33
Wala;Jan;Ex 23 Saroni Factory Team;0;0;0;0;37;35;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0
Fiolka;Marcin;POLSKA;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;28
Krhut;Martin;CYCLING BRNO BAGBIKE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;46;0;0
Las·k;MatÏj;MAX CURSOS OSTRAVA;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42
Michalek;Mariusz;JBG-2 Team;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;35
Kubica;Piotr;;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;15
BOR¡K;Martin;IN-LIFE CYCLIG TEAM;32;34;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ämedek;Josef;SILVINI CYCLING TEAM;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0
Klezla;Martin;2K-BIKE CLUB Odry;16;20;0;0;0;11;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0
Turek;Kamil;SK POGON;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0
BESTWINA;Michal;;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0
Folt˝n;Jakub;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0
KOéUäNÕK;Adam;SKC Tufo ProstÏjov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;29
Gruszczyk;Pawel;LKUKS PSZCZYNA;0;0;0;0;0;26;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Buch·Ëek;Tom·ö;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0
Mal·tek ;VojtÏch;CK OrlÌk Orlov·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;29;0
Janoöek;Tom·ö;ACK Star· Ves nad Ond¯ejnicÌ;0;27;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0
Neset;Jan;In Life Cycling Team;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;31;0;0;0;0;0
Tomek;Josef;Denzel CLIFF Wien;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0
»ER;Tom·ö;Bikestyle.cz;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0
Stosz;Patryk;Profesional cycling Team;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ätep·nik;Ji¯Ì;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;37;0
Z·ruba;Pavel;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;32;0;0;0
Koci·n;Tom·ö;LHOTA TEAM;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;20
Halejak;Wojciech;JBG Mysznik;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55
Pawlak;Grzegorz;Whistle;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Matoga;Tomasz;TKKF UKLEJNA MYåLENICE;0;0;0;0;0;0;0;0;25;0;0;0;25;0;0;0;0;0;0;0;0;0;0
NEVÕDAL;Ond¯ej;BohuÚovice;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hampl;Petr;TJ Favorit Brno;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0
Kozak;M.J.;JBG-2 Team;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0
PETRUä;LubomÌr;Prestige Team;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KOBLIHA ;Ond¯ej;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0
Bellan ;Juraj;Firefly;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0
Willmann;Filip;XxX ;23;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Braulinski; Michal;JBG-2 Team;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0
Nepraö;Karel;ACK Star· Ves nad Ond¯ejnicÌ;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jasynsky;Martin;Kupnakolo;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0
KUCEWICZ;Michal;Legia Corattec;17;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jegier;Mateusz;Fiolka Trans Magenta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
DOMAGALA;Patryk;Legia Corattec;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holec;Jakub;Scott Kokot Team;0;16;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KOTRLA;Michal;Specialized PLANET BIKES TEAM;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MiËuda;Simon;Firefly;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0
Szcepanowski;Bartosz;UCI CONTINENTAL TEAMS;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Buksa;Dominik;Future cycling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
Ganc;Marek;Firefly;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0
KÿEäç¡K;Filip;Cycling Brno;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grego¯ica;Rene;Erholung Triatlon Team;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kucieba;Karol;Klub Kolarski;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nov·k;Patrik;Quint bike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0
H·jek;Adam;Quintbike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0
Heczko;Filip;"SkvÏl· kola-TJ Té T¯inec ""B""";0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0
KUBALA;Petr;CK Feso Pet¯vald;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
H¯ivÚack˝;Marek;Quint bike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0
Pacan;Mateusz;SK POGON;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PRCOM;Mateusz;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0
Pech;David;TuËÚ·ËÌ Tandem;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grepl;Radim;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JAVŸREK;Martin;Amenity Extrem Sport Team;0;14;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Szymanski;Patryk;TC Chrobry Saroni Glogow;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FRKAL;Jakub;TJ Sigma Hranice;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MÌËek;Ond¯ej;;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PIETRO“ ;Jan;Bike Sport servis Opava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0
Robert;Michal;TROSZOK;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MACHALA;Jan;CykloRacing Olomouc;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dost·l;Jan;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0
STRATIL;Vladislav;CK Brno;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jahn;Ji¯Ì;;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JAVŸREK;Ji¯Ì;CK CHEMAP P¯erov;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salomon;Marek;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0
MROVÃC;Tomas;Dolca Cyklo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0
BOHUä;VojtÏch;Caramba Team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0
DANÃK;Ji¯Ì;»esl· spo¯itelna - Specialized;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
STRAKOä;Jaroslav;BikeSport Mohelnice;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Svajba;Tomasz;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0
Widzyk;Jan;;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HORT;Ji¯Ì;;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BIENIEK;Lukasz;Polska;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sch˝bal;Pavel;;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MRUZEK;Michal;Head Bike TJ Opava;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
K¯Ìstek;Martin;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marek;Jaroslav;CK Continental Frenöt·t p.R.  2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reichel;Sebastian;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Szlauer;David;"SkvÏl· kola-TJ Té T¯inec  ""B""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
äustr;VilÈm;ACK Star· Ves nad Ond¯ejnicÌ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie B;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
GalatÌk;Roman;CK Continental Frenöt·t p.R.  1;38;37;0;0;55;60;0;55;60;48;50;48;60;0;63;58;40;47;65;42;60;55;50
Chamr·d;Ji¯Ì;;0;0;0;46;0;0;37;40;0;55;0;55;55;50;70;47;65;49;0;40;33;40;32
Javorek;Petr;www.masazprozeny.cz;46;48;0;38;0;50;33;0;36;0;46;44;48;55;51;0;0;52;0;48;46;60;0
SlavÌk;Ji¯Ì;FORCE KCK CYKLOTEAM ZLÕN;0;50;0;39;0;48;55;0;33;0;42;40;50;0;47;0;48;54;45;46;32;44;55
Kvapulinsk˝;Martin;A Bike Club Ostrava;27;39;0;29;44;36;25;46;0;46;55;50;34;0;55;46;0;44;54;44;42;0;0
Mitrenga;Petr;"SkvÏl· kola-TJ Té T¯inec ""A""";35;46;0;35;36;42;35;44;44;42;44;39;46;0;59;42;35;50;46;38;38;48;38
!!! SWACZYNA;Petr;CK Feso Pet¯vald;48;60;0;60;42;55;0;0;55;60;0;60;0;0;31;0;0;0;0;60;0;0;60
Hlawiczka;Martin;"SkvÏl· kola-TJ Té T¯inec ""A""";0;44;0;0;38;0;0;39;37;39;37;36;0;46;50;43;31;40;44;0;31;46;31
Folt˝n;Ji¯Ì;"CK KolÌk Hobby BohumÌn ""A""";32;40;0;25;46;34;14;38;38;38;30;31;0;44;43;37;0;0;49;29;24;0;0
Bollo;Roman;YOGI Racing Ostrava 2;24;35;0;0;32;33;0;0;0;44;40;0;0;0;57;41;0;45;47;33;0;38;29
Fryc;Bohdan;A Bike Club Ostrava;0;38;0;0;31;32;0;33;29;37;33;32;0;0;46;0;0;38;41;32;0;36;28
Heinrich;Luk·ö;BIKESTYLE.CZ;30;0;0;0;0;38;0;0;39;0;38;0;0;60;53;0;39;48;0;0;48;0;44
Motyka;Patrik;A Bike Club Ostrava;0;0;0;0;28;44;0;34;26;0;35;37;39;0;48;0;0;0;37;34;28;42;0
JureËka;Roman;CK Continental Frenöt·t p.R.  1;29;0;0;9;37;0;0;37;0;36;29;28;26;40;0;0;0;0;50;27;0;39;27
äenke¯Ìk;Jan;FORCE KCK CYKLOTEAM ZLÕN;0;0;0;42;0;0;0;0;42;50;0;46;22;48;0;0;70;37;0;39;0;0;0
»ER;Tom·ö;BikeStyle.cz;55;0;0;0;0;0;0;0;50;0;0;0;0;0;75;0;46;65;0;0;50;0;46
UCHYTIL;Martin;UherskÈ HradiötÏ;34;42;0;0;0;39;0;0;32;0;36;35;23;0;49;0;0;0;0;0;0;0;0
KoneËn˝;Luk·ö;CK Vlastibor KoneËn˝;0;0;0;0;0;0;0;0;0;40;0;0;0;0;54;0;52;0;52;50;39;0;0
Wrozyna;Rafal;Jafisport bike team;0;0;0;0;0;0;0;50;0;0;0;42;0;0;0;0;0;0;56;0;44;50;42
Holona;Martin;HPEL TEAM;0;0;0;0;40;0;0;36;0;0;0;0;0;0;44;48;0;0;42;0;30;0;33
HudeËek;Petr;Forman Cinnelli;0;0;0;0;0;0;0;0;0;0;60;0;0;0;65;0;0;70;0;55;0;0;0
Grigorescu;Lubor;Roûnov;0;0;0;0;0;40;0;0;0;0;34;33;0;0;52;0;37;46;0;0;0;0;0
Pietrzyk;Vratislav;"SkvÏl· kola-TJ Té T¯inec ""A""";0;0;0;0;50;0;0;48;0;0;0;34;0;0;0;52;0;0;58;0;0;0;0
Przieliorz;Pawel;"CK KolÌk Hobby BohumÌn ""A""";0;0;0;0;0;30;0;0;28;0;0;0;27;39;0;0;0;39;0;35;0;0;30
Pet¯Ìk;ZdenÏk;Cyklistika pro vöechny Krnov;39;0;0;0;0;0;0;0;0;0;39;0;44;0;61;0;0;0;0;0;0;0;37
äv·b;Miroslav;CYCLING BRNO BAGBIKE;0;0;0;0;60;0;0;60;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0
PilËÌk;Adam;Novatop Lapierre;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;56;0;36;0;0;48
Gruchala;VojtÏch;TK Ostrava;0;0;0;0;0;0;0;32;0;35;32;0;0;0;41;0;0;0;38;0;0;0;0
Sekanina;Petr;LOKO KROV;0;0;0;0;0;46;0;0;0;0;0;0;40;0;0;0;0;43;0;0;40;0;0
Chochol·Ë;Ji¯Ì;CK Continental Frenöt·t p.R.  1;0;55;0;0;0;0;0;0;46;0;48;0;0;0;0;0;0;0;0;0;0;0;0
œurica;Ji¯Ì;;0;0;0;0;29;0;0;28;0;0;0;0;0;0;28;0;0;0;0;0;23;35;0
Chud˝;Jan;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;28;0;37;35
