Kategorie A;13;;;;;;;;;;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;Stonava;GPF;MJV;ML60;Paskov;Petøvald;Ustron
Fierla;Ondøej;Team Forman Cinelli;35;29;0;0;0;39;70;60;60;60;0;55;75;0;0;55;60;0;60;60;33;0
Chodyniecki;Petr;Cyklistika pro všechny Krnov;30;0;39;44;46;26;58;50;55;50;70;0;0;44;48;46;33;50;36;0;37;0
Byrtus;Lukáš;TJ T Tøinec;0;39;25;33;50;28;56;0;46;55;58;0;28;52;0;42;0;40;37;37;30;40
Koneènı; Dalibor;KILPI RACING TEAM OSTRAVA;31;40;0;0;42;19;50;46;48;0;0;0;59;0;39;40;24;48;48;0;0;50
Vávra;Marek;ACK Stará Ves nad Ondøejnicí;24;33;33;0;44;0;46;0;36;0;48;39;55;46;0;0;25;60;0;50;0;0
Hradil;Michal;FORCE KCK ZLÍN;23;32;46;32;34;32;49;40;30;40;0;34;44;0;0;36;11;35;31;46;0;32
Schichel;Jakub;ACK Stará Ves nad Ondøejnicí;0;0;38;0;40;0;45;0;35;0;0;38;50;43;35;0;23;36;46;38;28;0
Kusidlo;Mariusz;DAR BUD TEAM;38;44;37;36;48;38;0;0;0;0;0;0;49;0;49;44;21;0;44;0;35;0
Fierla;Jan;CK Feso Petøvald;20;19;16;0;36;31;0;42;40;46;50;42;53;0;0;38;15;0;33;0;32;0
Lukša;David;Cyklokramo Suchdol nad Odrou;25;24;0;0;0;0;43;0;50;48;46;44;51;0;0;0;20;0;35;44;36;0
Josefík;Martin;FORCE KCK ZLÍN;11;18;18;31;38;27;48;48;42;42;44;0;0;0;0;0;19;0;0;0;0;37
Záruba;Petr;ACK Stará Ves nad Ondøejnicí;39;55;21;0;0;0;60;0;44;0;52;37;0;0;0;0;0;0;0;0;0;0
Stolaøík;Tomáš;Lowell Pro Šafrata Team Bohumín;44;46;42;0;0;0;0;0;37;0;45;0;0;0;0;0;34;0;0;48;0;0
Galatík;Roman;CK Continental Frenštát p.R.  1;48;0;60;0;0;0;0;0;0;0;0;0;65;0;0;50;0;0;0;0;0;0
Poláèik;Martin;CK Continental Frenštát p.R.  1;0;0;15;1;35;0;0;37;0;0;43;0;45;0;0;0;0;30;0;0;0;0
Èernı;Viktor;KILPI RACING TEAM OSTRAVA;12;35;0;0;0;21;47;0;33;0;0;0;54;0;0;0;0;0;0;0;0;0
Kraus;Dariusz;DAR BUD TEAM;0;26;40;11;0;23;0;0;0;0;0;0;38;0;0;0;22;0;0;0;0;0
Janák;Lukáš;CK Continental Frenštát p.R.  2;0;14;35;0;0;0;0;44;39;0;0;0;0;0;0;0;0;0;0;0;0;0
Škoda;Kristián;CK Continental Frenštát p.R.  1;27;28;23;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0
Pavlík;Petr;Racing Olešná;0;0;0;0;39;0;42;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0
Køešák;Filip;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;57;0;45;0;0;0;0;0;0;0
Jakl;Tomáš;Lowell Pro Šafrata Team Bohumín;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0
Klezla;Martin;2K-BIKE CLUB Odry;0;15;29;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0
Záruba;Pavel;ACK Stará Ves nad Ondøejnicí;17;21;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Meišner;Libor;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0
Fišer;Vojtìch;Racing Olešná;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Muzyk;Mateusz;DAR BUD TEAM;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Malatek;Vojtìch;CK Orlík Orlová;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0
Nepraš;Karel;ACK Stará Ves nad Ondøejnicí;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bubeník;Jiøí;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reichel;Sebastian;Cyklistika pro všechny Krnov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veleckı;Tomáš;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie B;13;;;;;;;;;;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;Stonava;GPF;MJV;ML60;Paskov;Petøvald;Ustron
Duík;Josef;KILPI RACING TEAM OSTRAVA;48;60;55;40;50;46;70;48;42;48;56;0;59;0;43;55;55;46;55;0;55;0
Slavík;Jiøí;FORCE KCK ZLÍN;46;42;40;55;0;44;65;44;50;46;60;55;70;49;48;50;48;39;39;48;42;44
Mitrenga;Petr;Skvìlá kola;38;0;42;39;42;40;54;40;44;42;49;50;61;0;0;0;34;34;35;44;38;42
Motyka;Patrik;KILPI RACING TEAM OSTRAVA;55;44;31;38;48;0;60;46;0;0;50;48;54;0;44;0;0;30;24;0;0;37
Chudı;Jan;TJ T Tøinec;0;0;46;18;34;0;52;42;0;37;39;46;57;0;0;36;40;35;34;40;0;3
Bollo;Roman;YOGI Racing Ostrava 1;25;33;29;27;31;29;48;39;40;40;46;44;55;39;33;38;0;27;30;0;0;21
Hradil;Jiøí;FORCE KCK ZLÍN;0;55;60;0;0;0;56;0;55;55;58;0;0;0;0;0;0;0;42;0;48;0
Kozák;Pavel;Cyklokramo Suchdol nad Odrou;0;0;0;0;24;0;46;0;0;35;36;42;52;0;0;42;0;36;36;39;37;0
Hlavatík;Jan;Racing Olešná;19;0;0;0;0;33;58;31;0;38;44;0;0;0;0;44;35;32;40;42;0;0
Hlawiczka;Martin;Skvìlá kola;28;39;44;0;37;0;49;36;0;39;38;0;53;0;0;39;0;0;0;0;0;0
Heinrich;Lukáš;Bikestyle.cz;37;40;28;0;0;50;0;0;0;0;54;0;0;0;41;0;50;60;46;0;0;0
Èer;Tomáš;Bikestyle.cz;36;0;0;0;0;60;0;0;0;0;70;0;0;0;65;0;60;55;32;0;0;0
Petøík;Zdenìk;Cyklistika pro všechny Krnov;33;0;0;0;0;42;0;55;46;50;0;0;65;0;0;48;0;0;44;0;0;0
Chamrád;Jiøí;;0;0;34;0;0;38;0;50;48;44;52;0;0;0;52;0;0;0;37;0;0;0
Uvíra;Václav;CK Orlík Orlová;0;0;0;0;36;0;0;35;38;36;0;0;0;0;0;46;33;38;33;46;0;0
Holona;Martin;HPEL TEAM;27;36;35;0;46;0;50;33;37;0;0;0;0;0;0;40;0;37;0;0;0;0
Sekanina;Petr;Loko Krnov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;44;50;50;60;46;0
Chocholáè;Jiøí;;0;0;0;0;0;0;0;0;0;0;0;0;0;50;42;0;42;48;48;50;0;0
Ïurica;Jiøí;Team LightBIKE;0;0;0;0;20;0;39;29;0;33;0;37;49;0;0;0;0;26;0;37;0;0
Dohnal;Tomáš;Cyklokramo Suchdol nad Odrou;0;0;39;0;27;0;41;0;35;0;0;38;0;0;0;37;0;29;23;0;0;0
Jureèka;Roman;CK Continental Frenštát p.R.  1;0;0;33;0;39;0;47;30;0;0;0;39;0;0;0;0;0;28;18;0;34;0
Javorek;Petr;Skvìlá kola;0;0;26;0;0;0;0;0;0;0;43;0;0;0;0;0;36;0;38;55;39;0
Grigorescu;Lubor;TJ Ronov p. Radhoštìm;32;0;0;0;23;0;0;0;39;0;40;0;47;0;0;0;37;0;0;0;0;0
Haltof;Aleš;;0;0;0;0;22;0;42;32;0;0;35;0;51;0;0;0;0;0;29;0;0;0
Gruchala;Vojtìch;Lowell Pro Šafrata Team Bohumín;0;0;27;0;21;0;43;34;0;0;0;0;0;29;0;34;0;0;0;0;0;0
Stanìk;Pavel;Cyklosport Pøikryl Stará Ves n. Ondøejnicí;17;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;25;19;0;0;0
Šmíd;Robert;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0;47;37;0;0;0;0;0;0;0
Foltın;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;25;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Krhut;Martin;SK Bagbike Rubing;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Holackı;Miroslav;TJ T Tøinec;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kvapulinskı;Martin;Team LightBIKE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie C;13;;;;;;;;;;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;Stonava;GPF;MJV;ML60;Paskov;Petøvald;Ustron
Odvárka;Ivo;FORCE KCK ZLÍN;50;42;40;60;42;60;65;60;60;55;70;60;70;56;58;55;33;55;55;50;48;60
Galuška;Tomáš;FORCE KCK ZLÍN;40;46;42;25;36;40;58;40;44;0;50;46;61;45;37;40;50;38;60;60;60;48
Machotka;Karel;YOGI Racing Ostrava 1;48;0;0;0;55;48;70;0;0;0;60;0;0;54;42;60;40;60;0;0;55;0
Fryc;Bohdan;KILPI RACING TEAM OSTRAVA;38;0;26;0;31;29;48;42;48;48;47;40;59;0;0;37;38;0;0;37;31;26
Onderka;Milan;YOGI Racing Ostrava 1;44;0;32;0;37;38;52;44;0;0;49;0;0;0;0;39;37;40;48;48;32;44
Kubala;Janusz;Cykloservis MB;0;36;0;0;39;0;54;46;50;50;0;0;63;0;0;50;39;0;0;46;40;50
Blahut;Radek;SK MAXBIKE;0;0;60;0;30;42;44;37;0;38;0;0;0;0;0;34;48;39;39;40;42;0
Fierla;Jan;CK Feso Petøvald;27;31;23;0;0;28;0;38;42;39;39;38;55;0;0;0;32;30;38;38;34;0
Kaiser;Zdenìk;KILPI RACING TEAM OSTRAVA;0;38;37;0;23;25;0;33;0;37;45;38;52;0;0;0;31;33;37;39;35;0
Schnerch;Martin;Skvìlá kola;30;40;36;0;29;32;46;34;0;0;0;37;54;0;0;30;28;29;0;36;36;0
Hrubı;Martin;SK Bagbike Rubing;33;44;44;0;35;0;47;0;0;0;46;42;34;0;0;0;36;37;42;0;0;0
Klášterka;Tomáš;CK Continental Frenštát p.R.  1;60;60;50;0;0;55;0;55;55;60;0;0;0;0;0;0;0;0;0;0;0;0
Pietrzyk;Vratislav;Skvìlá kola;0;0;48;0;46;0;60;50;0;0;65;0;75;0;0;48;0;0;0;0;0;0
Swaczyna;Patrik;CK Feso Petøvald;0;33;38;0;0;0;0;48;0;0;58;55;35;0;0;0;0;0;46;33;37;46
Gierc;David;;0;0;27;0;26;0;39;32;36;31;38;36;50;0;0;29;0;31;0;0;0;0
Zámeèník;Ivo;CK Continental Frenštát p.R.  1;31;0;33;0;0;37;0;0;0;0;48;50;57;0;28;0;0;0;44;0;33;0
Beníèek;Tomáš;CK Continental Frenštát p.R.  2;0;0;19;0;17;0;35;31;30;28;36;34;0;0;0;24;0;0;0;32;28;0
Pytel;Jaromír;SK Bagbike Rubing;55;50;0;0;0;0;56;0;0;0;0;48;0;0;0;36;0;0;0;55;0;0
Wilhelm;Jaroslav;"CK Kolík Hobby Bohumín ""A""";0;0;0;0;0;0;41;36;37;34;37;0;49;0;0;31;0;0;0;0;0;0
Cienciala;Bronislav;TJ T Tøinec;0;0;0;0;20;0;43;35;0;35;0;0;0;0;0;32;0;0;35;0;30;0
Jaroš;Martin;Racing Olešná;0;0;0;0;32;0;45;0;0;44;44;0;53;0;0;0;0;0;0;0;0;0
Karásek;Jiøí;Racing Olešná;0;0;34;0;22;26;37;0;;33;40;0;0;0;0;0;0;0;0;0;0;0
Koláèek;Petr;CK Feso Petøvald;0;0;0;0;0;0;0;0;0;0;43;0;42;0;0;0;30;35;0;0;39;0
Kokeš;Pavel;SK Valašské království;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;55;34;50;0;0;0
Majtner;Petr;Skvìlá kola;0;0;0;0;24;0;49;39;0;36;0;0;0;0;0;35;0;0;0;0;0;0
Šváb;Miroslav;CYCLING BRNO;0;0;0;0;60;0;0;0;0;0;0;0;0;70;52;0;0;0;0;0;0;0
Janczura;Piotr;DAR BUD TEAM;0;39;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;44;0
Sedláø;Milan;CYKLOTEAM ZLÍN;0;37;0;0;0;0;0;0;39;0;56;0;0;0;0;0;0;0;36;0;0;0
Švan;Miroslav;ACS DRAK VRBNO;0;0;0;0;0;0;0;0;0;0;0;35;43;0;0;23;0;32;32;0;0;0
Míèek;Roman;ACS DRAK VRBNO;24;35;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;35;38;0
Babán;Marcel;Cykloservis MB;0;0;30;0;34;0;50;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0
Èervenı;Lukáš;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;35;0;40;34;0;0
Vodièka;Václav;CYCLING BRNO;0;0;0;0;50;0;0;0;0;0;0;0;0;47;38;0;0;0;0;0;0;0
Orzadala;Patrik;SKP Ostrava;32;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harabiš;Radim;SK Valašského království;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0
Adámek;František;ACS DRAK VRBNO;23;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sucharda;Pavel;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0
Kolorz;Mariusz;"CK Kolík Hobby Bohumín ""A""";0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wyszynski;Dariusz;DAR BUD TEAM;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Èermák;Jan;SK Bagbike Rubing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sieja;Jiøí;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie D;13;;;;;;;;;;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;Stonava;GPF;MJV;ML60;Paskov;Petøvald;Ustron
Pelc;Ladislav;FORCE KCK ZLÍN;55;60;60;46;50;0;65;40;46;39;65;42;70;56;26;50;55;46;46;55;60;0
Satinskı;Alexandr;YOGI Racing Ostrava 1;50;36;30;34;38;44;52;46;55;46;52;48;61;46;44;46;36;44;55;48;46;48
Novák;Milan;YOGI Racing Ostrava 1;48;0;37;0;36;46;49;55;50;50;48;50;65;0;0;38;50;0;48;0;50;44
Daòhel;Mojmír;Cyklistika pro všechny Krnov;0;50;39;38;46;60;56;44;37;42;56;60;75;0;0;0;0;0;0;0;42;40
Adamèík;Miroslav;Cyklokramo Suchdol nad Odrou;0;42;0;0;44;0;70;50;48;40;60;44;0;0;0;0;37;55;0;46;44;0
Baran;Petr;SK Bagbike Rubing;0;0;0;0;40;38;58;42;0;0;50;0;59;43;46;44;46;0;42;0;48;42
Chmura;Petr;Team Forman Cinelli;35;34;0;0;0;34;40;36;0;37;43;40;54;0;0;0;32;37;39;40;37;0
Míèek;Oldøich;2K-BIKE CLUB Odry;38;35;0;0;0;48;0;60;42;60;58;0;63;0;50;0;42;0;0;0;0;0
Kopøiva;Miroslav;CK Continental Frenštát p.R.  1;28;0;25;0;37;0;45;34;26;33;31;37;47;0;0;42;27;36;35;35;36;0
Kontúr;Milan;MIKONT Frenštát pod Radhoštìm;29;37;36;0;31;21;41;35;30;35;33;38;48;0;0;36;28;0;0;0;35;0
Koneènı;Pavel;"CK Kolík Hobby Bohumín ""A""";46;40;42;42;34;50;0;0;0;48;49;55;39;0;0;0;0;0;0;0;0;0
Lawicki;Dariusz;CZERNICA MASTERS;0;0;38;16;35;30;44;0;0;36;39;0;53;0;0;37;31;0;40;0;39;36
Lysek;Vladimír;CK Continental Frenštát p.R.  1;0;46;35;0;60;37;60;0;39;0;54;46;0;0;0;60;0;0;0;0;0;0
Hrazdílek;Alois;CK Kolík Hobby Bohumín „A“;0;30;28;0;28;0;35;31;24;30;0;36;46;0;0;31;24;35;34;36;0;0
Jakl;Jiøí;;30;33;32;0;29;20;38;0;0;32;34;0;49;32;24;34;25;0;0;0;0;0
Zvoníèek;Radomír;FORCE KCK ZLÍN;42;39;48;29;0;35;0;0;0;0;41;0;0;0;27;0;0;40;0;44;38;0
Wawrzynkiewicz;Edward;CZERNICA MASTERS;40;0;55;36;0;55;0;0;0;0;45;0;29;0;0;0;40;42;0;0;0;0
Niemczyk;Jan;TJ T Tøinec;0;31;0;0;26;25;42;32;27;31;0;0;50;0;0;35;0;0;0;39;0;0
Rupa;Miroslav;SK Jiøí team Ostrava;31;32;0;0;0;0;48;0;28;34;0;39;52;0;0;0;29;38;0;0;0;0
Špaèek;Petr;Tım VSK Vsetín;44;38;40;0;0;40;0;0;0;0;38;0;57;0;30;0;38;0;0;0;0;0
Praski;Henryk;"CK Kolík Hobby Bohumín ""B""";0;0;44;0;39;0;50;37;32;0;0;0;0;40;0;40;35;0;0;0;0;0
Krawczyk;Andrzej;CZERNICA MASTERS;33;0;50;0;0;22;0;0;29;0;32;0;36;0;0;0;30;0;37;0;0;0
Mück;Arnošt;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;47;0;0;0;48;0;48;48;50;0;0;0
Rumiñski;Stanislaw;CZERNICA MASTERS;34;0;33;11;0;24;0;0;0;0;30;0;37;0;0;0;26;0;0;0;0;0
Motyka;Tomáš;KILPI RACING TEAM OSTRAVA;0;44;24;14;33;0;39;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Petruš;Lubomír;ACS DRAK VRBNO;39;0;0;0;0;39;0;0;0;0;44;0;0;0;0;0;44;0;0;0;0;0
Kaszuba;Miroslav;"CK Kolík Hobby Bohumín ""A""";0;0;34;0;42;36;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0
Boszczyk;Norbert;Skvìlá kola;0;0;0;0;0;0;0;48;44;44;0;0;0;0;0;0;0;0;0;0;0;0
Vyoral;Lubomír;"CK Kolík Hobby Bohumín ""A""";0;0;27;0;0;0;33;0;0;0;0;0;45;0;0;30;0;0;0;0;0;0
Franta;Roman;Racing Olešná;0;0;0;0;0;0;46;0;0;0;36;0;51;0;0;0;0;0;0;0;0;0
Pavlík;Petr;Racing Olešná;0;0;0;0;27;0;37;0;25;0;0;0;38;0;0;0;0;0;0;0;0;0
Holeš;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;25;28;0;0;31;0;37;0;0;0;0;0;0;0;0;0;0;0
Škarka;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;29;0;0;26;0;0;0;0;28;0;0;0;0;0;0;0;0;37;0;0
Nováèek;Pavel;Racing Olešná;0;0;0;0;0;27;36;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0
Køiák;Petr;Symbio+Cannondale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;44;0;0;0
Beneš;Petr;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;39;0;0;0;0;0
Krchòák;Pavel;ACK Stará Ves nad Ondøejnicí;0;0;0;0;32;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zátopek;Zdenìk;;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baèík;Pavel;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lajèok;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schichel;Tomáš;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slezák;Josef;FORCE KCK ZLÍN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Šimoòák;Marek;ACK Stará Ves nad Ondøejnicí;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Švantner ;Bohuslav;Racing Olešná;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie E;13;;;;;;;;;;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;Stonava;GPF;MJV;ML60;Paskov;Petøvald;Ustron
Danìèek;Pavel;Cyklistika pro všechny Krnov;60;60;39;50;44;55;60;60;60;60;70;55;75;54;60;48;55;55;55;48;48;60
Zemánek;Lubomír;2K-BIKE CLUB Odry;0;0;60;55;55;60;65;50;50;55;58;50;70;0;52;0;50;50;0;0;50;0
Toman;Vladislav;Cyklokramo Suchdol nad Odrou;0;0;55;0;0;0;0;55;55;50;65;60;63;0;35;0;60;60;60;60;55;0
Misina;Andrzej;ACK Stará Ves nad Ondøejnicí;48;55;48;46;34;50;45;46;44;0;45;48;59;0;45;33;0;0;0;50;42;0
Tešnar;Tomáš;YOGI Racing Ostrava 1;46;0;44;0;39;0;50;44;46;48;56;44;54;39;44;37;37;0;44;38;38;40
Mottl;Bohumír;"CK Kolík Hobby Bohumín ""A""";0;0;36;0;35;48;46;40;0;0;49;46;52;0;0;42;48;44;48;44;44;0
Ertel;Jiøí;YOGI Racing Ostrava 2;0;48;40;0;42;39;47;36;38;0;43;38;49;40;37;40;38;40;42;0;34;0
Veselı;Petr;TJ T Tøinec  ;42;0;37;0;32;40;44;0;0;40;46;42;51;0;0;36;0;42;46;0;39;0
Hlavatík;Ladislav;Racing Olešná;50;0;34;0;46;0;52;42;0;44;52;0;55;0;0;50;39;0;0;0;37;0
Zdanowicz;Marek;CZERNICA MASTERS;0;0;32;39;48;42;48;0;0;0;54;0;0;46;0;46;46;0;50;0;46;42
Jankowski;Aleksander;ACK Stará Ves nad Ondøejnicí;44;0;0;37;38;44;49;39;42;0;47;0;57;0;0;0;0;46;0;46;0;0
Homola;Petr;YOGI Racing Ostrava 2;0;0;0;0;28;35;38;37;39;39;42;39;46;0;0;30;32;36;38;37;30;0
Pìgøimek;Milan;CK Orlík Orlová;0;0;0;0;30;0;42;0;37;38;41;40;47;0;0;31;35;38;39;34;32;0
Savka;Miroslav;CK Orlík Orlová;0;0;29;0;27;0;41;35;36;37;0;0;48;0;0;34;33;39;40;40;31;0
Mrnùštík;Josef;Cyklotech-Pro a Mrnùštík;0;46;30;0;29;33;39;0;35;0;38;36;45;0;0;28;30;0;0;35;29;0
Mrozek;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;35;0;36;46;0;38;40;42;0;0;50;0;0;39;44;0;0;42;40;0
Pekarèík;Jiøí;Cyklokramo Suchdol nad Odrou;38;44;31;0;26;30;37;0;0;0;39;37;0;0;0;25;0;35;35;39;0;0
Schneider;Rudolf;CK Continental Frenštát p.R.  2;0;50;38;0;37;0;54;48;48;0;0;0;53;0;0;44;42;0;0;0;0;0
Masnı;Milan;Racing Olešná;0;0;0;0;50;0;70;0;0;0;60;0;65;70;0;60;0;0;0;0;0;0
Mrakvia;Zdenìk;TJ T Tøinec;0;0;27;0;25;31;36;34;0;36;40;0;0;0;0;27;29;0;36;0;28;0
Leszczynski;Ksawery;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;60;0;58;0;0;0;0;0;0;43;0;55;0;0;0;0;35;0
Skotnica;Josef;SKP Opava;0;42;26;0;0;0;0;0;0;0;0;35;44;0;0;0;28;34;34;0;0;0
Pavlík;Jiøí;CK Continental Frenštát p.R.  1;0;0;50;0;40;0;56;0;0;0;48;0;33;0;0;0;0;0;0;0;0;0
Bluszcz;Stefan;Lowell Pro Šafrata Team Bohumín;0;0;33;25;33;0;0;0;0;0;0;0;0;0;0;35;31;37;0;0;0;0
Kubík;Josef;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;31;32;40;33;34;0;0;0;0;0;0;0;0;0;0;0;0;0
Baa;Vladimír;KCK cykloteam Zlín;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;55;60;0
