"Kategorie A";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Alickun";"Eduard";"TJ Kolík Bohumín 1";0;29
"Bubeník";"Jiøí";"CykloservisMB-Airoo";0;34
"Cimbálník";"Pavel";"Cyklo MXM Hulín";20;40
"Èernı";"Viktor";"YOGI Racing Ostrava 1";0;0
"Diblík";"Jan";"Racing Olešná";0;26
"Galatík";"Roman";"CK Continental Frenštát p. R. 1";20;46
"Grepl";"Radim";"CK Hobby Bohumín B";0;0
"Gruchala";"Vojtìch";"Triatlon klub Ostrava";20;28
"Helebrandt";"Pavel";"BSS OPAVA";20;0
"Jablonski";"Marcin";;20;0
"Kalita";"Tomáš";"YOGI Racing Ostrava 3";0;33
"Kubínek";"Aleš";"CK Hobby Bohumín B";0;0
"Kusidlo ";"Mariusz";"CK Hobby Bohumín A ";0;38
"Kvapulínskı";"Martin";"Cube-Light";20;39
"Malošík";"Jan";"CK Orlík Orlová";0;0
"Marek";"Miroslav";"SKOTT-Bicykly";0;0
"Maták";"Andrej";"Cykloklub Kysuce";0;27
"Musiol";"Jakub";"Yogi Racing Ostrava";20;0
"Musiol";"Lukáš";"YOGI Racing Ostrava 2";0;21
"Neulinger";"Ondøej";"SK Jiøí Tream Ostrava";20;0
"Palider";"Jan";"Triatlon klub Ostrava";0;23
"Pastušek ";"Jan";"SK Maxbike Orlová";0;22
"Pavlík ";"Petr";"Racing Olešná";20;31
"Pavlík ";"Jan";"Racing Olešná";0;0
"Prouza";"Martin";"Triatlon klub Ostrava";0;0
"Rut";"Ondøej";"Triatlon klub Ostrava";0;0
"Salomon";"Marek";"SK Maxbike Orlová";0;24
"Satke";"Tomáš";"BSS OPAVA";20;0
"Sobek";"Ondøej";"CK Hobby Bohumín A ";0;0
"Škoda";"Kristián";"CK Continental Frenštát p. R. 1";20;35
"Štainer";"Pavel";"SK Valašského království";0;36
"Šustr";"Vilém";"ACK Stará Ves n. Ondøejnicí";20;37
"Veleckı";"Tomáš";"YOGI Racing Ostrava 1";0;0
"Willmann";"Filip";"Skvelakola.cz";20;30
"Èer";"Tomáš";"Bikestyle.cz";20;0
"Drozdsz";"Tomasz";"MTB Team UCI";20;0
"Fierla";"Ondøej";"TEAM FORMAN CINELLI";0;48
"Hamáèek";"Jaroslav";"ACS DRAK VRBNO";20;0
"Haman";"Martin";"MILKA-Superior";20;0
"Janošek";"Tomáš";"ACK Stará Ves nad Ondøejnicí";0;42
"Klíma";"Jirka";"CK Pøerov";0;44
"Kokošek";"Oldøich";"Novatop-Lapierre";20;0
"Košák";"Lukáš";"Racing Olešná";0;20
"Kvarda";"Roman";"Racing Olešná ";0;25
"Lasák";"Matìj";"MAX CURSOR Ostrava";0;60
"Markos";"Tanas";"CK Frenštát";20;0
"Nepraš";"Karel";"ACK Stará Ves nad Ondøejnicí";0;50
"Olejník";"Martin";"Bruntál";20;0
"Ondrašík";"Richard";"CK Feso Petøvald";0;32
"Pilèík";"Adam";"Bikestyle.cz";20;0
"Pøichystal";"Lukáš";"PM Bike idlochovice";20;0
"Rohel";"Bøetislav";"Bikestyle.cz";20;0
"Øeháèek";"Vojtìch";"BSS OPAVA";20;0
"Svientı";"Radek";"Bikestyle.cz";20;0
"Svoboda";"Jan";"Yogi Racing Ostrava";20;0
"Štainer";"Pavel";;20;0
"Záruba";"Petr";"ACK Stará Ves nad Ondøejnicí";0;55
;;;;
"Kategorie B";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Bában";"Marcel";"CykloservisMB-Airoo";0;50
"Balica";"Lukáš";"Racing Olešná";0;29
"Beníèek";"Tomáš";"CK Continental Frenštát p. R. 2";20;15
"Bollo";"Roman";"YOGI Racing Ostrava 1";0;0
"Celta";"Tomáš";"CK Continental Frenštát p. R. 1";20;60
"Dulava";"David";"Skvelakola.cz";20;0
"Foltın";"Jiøí";"CK Hobby Bohumín A ";20;38
"Gierc";"David";;0;18
"Harabiš";"Radim";"SK Valašského království";0;0
"Hlawiczka";"Martin";"Skvelakola.cz";20;35
"Chamrád";"Jiøí";"CK Continental Frenštát p. R. 1";0;44
"Javorek";"Petr";"ACK Stará Ves n. Ondøejnicí";0;0
"Jeek";"Petr";"CykloservisMB-Airoo";0;0
"Jirásek";"Josef";"YOGI Racing Ostrava 2";20;25
"Jureèka";"Roman";"CK Continental Frenštát p. R.";20;28
"Klášterka ";"Tomáš";"ACK Stará Ves n. Ondøejnicí";0;48
"Kokeš";"Pavel";"SK Valašského království";0;39
"Koláèek";"Petr";"CK Feso Petøvald";0;37
"Kolesár";"Radek";"TJ Kolík Bohumín 1";0;0
"Kotas";"Wieslaw";"TJ T Tøinec";0;0
"Kotásek";"Robert";"Cube-Light Bike";0;0
"Kovaøík";"Roman";"TJ Kolík Bohumín 2";0;0
"Kozák";"Pavel";"Cyklokramo Suchdol n. O. 2";0;0
"Král";"Martin";"YOGI Racing Ostrava 2";0;40
"Kroll";"Andrzej";"Skvelakola.cz";20;14
"Kubala";"Janusz";"CykloservisMB-Airoo";0;0
"Machotka";"Karel";"YOGI Racing Ostrava 1";0;55
"Malík";"Roman";"Racing Olešná";0;27
"Martinák";"Tomáš";"SK Valašského království";0;34
"Novotnı ";"Jiøí";"Team Forman Cinelli";0;17
"Plucnar";"Pavel";"TJ T Tøinec";0;16
"Podhornı";"Jarmil";"YOGI Racing Ostrava 1";0;30
"Povala";"Roman";"CK Continental Frenštát p. R. 1";0;42
"Schnerch";"Martin";"Skvelakola.cz";20;0
"Sikora";"Tomáš";"ACK Stará Ves n. Ondøejnicí";0;0
"Stanìk ";"Pavel";"Cyklosport Pøikryl Stará Ves n. O.";20;32
"Stocker";"Richard";"Cube-Light Bike";0;0
"Štec";"Josef";"Cyklokramo Suchdol n. O. 1";0;22
"Toman";"Petr";"Team Forman Cinelli";20;31
"Uvíra ";"Václav";"CK Orlík Orlová";0;46
"Vrábel";"David";"SK Valašského království";0;26
"Bak";;;0;33
"Beneš";"Daniel";"SK VEHA TEAM";0;24
"Èervenı";"Lukáš";"Baník Karviná";0;20
"Domanskı";"Libor";;20;0
"Hajzler";"Marian";"SK ORBEA";20;0
"Heinrich";"Lukáš";"Bikestyle.cz";20;0
"Kainar";"Tomáš";"Nutrend Specialized";20;0
"Karmelita";"Tomáš";"LOKO Krnov";20;0
"Kula";"Tomáš Pavel";"Rybnik";20;0
"Macczak";"Laszek";;20;23
"Najser";"Tomáš";"BIKEONE";20;0
"Pietrosz";"Tomáš";;0;19
"Pietrzyk";"Vratislav";"KaSK";0;36
;;;;
"Kategorie C";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Beneš";"Petr";"YOGI Racing Ostrava 1";0;0
"Blachowski";"Riszard";"CK Orlík Orlová";0;0
"Buchal";"Ivo";"Racing Olešná";0;36
"Dohnal";"Blahoslav";"Cyklistika pro všechny Krnov";20;0
"Fajkus";"Petr";"KCK Zlín";20;0
"Fierla ";"Jan";"CK Feso Petøvald";0;37
"Franta";"Roman";"Racing Olešná";0;42
"Galuška";"Tomáš";"LowellPro Šafrata team Bohumín";20;60
"Gatnar";"Jiøí";"CK Hobby Bohumín B";0;0
"Giraczka";"Martin";"LowellPro Šafrata team Bohumín";0;0
"Grussmann";"Václav";"CK Continental Frenštát p. R. 1";20;46
"Havlíèek";"Robert";"YOGI Racing Ostrava 3";0;48
"Chruòák";"Martin";"YOGI Racing Ostrava 2";0;0
"Jakl";"Jiøí";"Triatlon klub Ostrava";20;31
"Kaiser ";"Zdenìk";;0;0
"Konderla";"Martin";"Skvelakola.cz";20;0
"Kráèmar";"Petr";"TJ Kolík Bohumín 1";0;0
"Lach";"Alan";"Racing Olešná";0;0
"Lysek";"Vladimír";"CK Continental Frenštát p. R. 1";0;55
"Michal";"Robert";"CykloservisMB-Airoo";0;0
"Rupa";"Miroslav";"YOGI Racing Ostrava 2";0;39
"Satinskı";"Alexandr";"YOGI Racing Ostrava 1";20;44
"Schichel ";"Tomáš";"YOGI Racing Ostrava 3";0;0
"Sokol";"Pavel";"Cyklokramo Suchdol n. O. 1";0;35
"Šimeèek";"Radim";"Midar Pøíbor";20;34
"Škarka";"Jiøí";"CK Hobby Bohumín A ";20;33
"Tihlaøík";"Stanislav";"Cyklistika pro všechny Krnov";0;0
"Viteèek";"Petr";"TJ Kolík Bohumín 2";0;0
"Vodièka ";"Štìpán";"Cyklosport Pøikryl Stará Ves n. O.";0;30
"Wenzel";"Roman";"Max Cursor";20;40
"Widenka";"Aleš";"TJ Kolík Bohumín 1";0;0
"Wilhelm";"Jaroslav";"TJ Kolík Bohumín 1";20;0
"ebrák";"Radim";"TJ Kolík Bohumín 2";0;0
"Bartek";"Dušan";"Racing Olešná";0;29
"Guziur ";"Dalibor";"Racing Olešná";0;32
"Marek";"Miroslav";"Scott-Bicykle";20;0
"Piechaczek";;;0;50
"Strapek";"Jan";"Jeseník";20;0
"Šnajder";"Roman";"Racing Olešná";0;38
"Zahrádka";"Tomáš";"ZHOR Team";20;0
;;;;
"Kategorie D";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Adamèík";"Miroslav";"Cyklokramo Suchdol n. O. 1";20;50
"Baier";"Jan";"TJ Kolík Bohumín 1";0;0
"Baran";"Petr";"SK Bagbike";0;55
"Hinner";"Jiøí";"ACK Stará Ves n. Ondøejnicí";20;31
"Hlavatík";"Ladislav";"Racing Olešná";0;48
"Holeš";"Jiøí";"CK Hobby Bohumín A ";20;28
"Chmura";"Petr";"Team Forman Cinelli";20;35
"Knytl";"Vojtìch";"Cyklokramo Suchdol n. O. 1";0;0
"Kontúr";"Milan";"SK Valašského království";0;32
"Kopøiva";"Miroslav";"CK Continental Frenštát p. R. 2";20;38
"Krawczyk";"Andrzej";"Dobre sklepy rowerowe Autor";20;0
"Krchòák ";"Pavel";"ACK Stará Ves n. Ondøejnicí";20;40
"Lawicki";"Dariusz";"Czernica Masters";0;0
"Lepka";"Václav";"YOGI Racing Ostrava 3";20;25
"Maleòák";"Richard";;0;42
"Musil ";"Oldøich";"alltraining.cz";0;0
"Niedermajer";"Václav";"SK Bagbike";0;23
"Pastušek ";"Vlastimír";"SK Maxbike Orlová";0;27
"Pavlík ";"Petr";"Racing Olešná";0;33
"Pekarèík";"Jiøí";"Cyklokramo Suchdol n. O. 2";0;24
"Pelc";"Ladislav";"CK Continental Frenštát p. R. 1";20;60
"Pilecki";"Stanislav";"CykloservisMB-Airoo";0;30
"Praski";"Henryk";"CK Hobby Bohumín A ";0;46
"Ruminski";"Stanislaw";"Dobre sklepy rowerowe Autor";0;0
"Savka";"Miroslav";"CK Orlík Orlová";0;26
"Schneider";"Rudolf";"CK Continental Frenštát p. R. 2";0;36
"Toman";"Vladislav";"Cyklokramo Suchdol n. O. 1";0;39
"Vyoral";"Lubomír";"CK Hobby Bohumín A ";20;29
"Widenka";"Aleš";"TJ Kolík Bohumín 1";0;44
"Zemánek";"Lubomír";"Cyklokramo Suchdol n. O. 1";20;0
"Lawicki";"Dariusz";"Czernica Masters";20;37
"Ruminski";"Stanislav";"Dobøe sklepy rowerowe";20;0
"Rybicki";"Ludvik Vojtìch";"Zabrze";20;0
"Skøeèek";"Robert";"KC Brno";20;0
;;;;
"Kategorie E";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Baa ";"Vladimír";"Force KCK Cykloteam Zlín";20;60
"Bluszcz";"Stefan";"LowellPro Šafrata team Bohumín";20;42
"Danìèek";"Pavel";"CK Loko Krnov";0;50
"Dubnı";"Pavel";"Cyklokramo Suchdol n. O. 2";20;38
"Glogar";"Jan";"YOGI Racing Ostrava 2";0;0
"Homola";"Petr";"LowellPro Šafrata team Bohumín";20;40
"Kramoliš";"Radomír";"Cyklokramo Suchdol n. O. 1";0;0
"Kubašta";"Zdenìk";"Elektro Kubašta";0;0
"Kubík";"Josef";"TJ Kolík Bohumín 2";0;0
"Laszczynski";"Ksawery";"CK Hobby Bohumín A ";0;55
"Masnı";"Milan";"Racing Olešná";0;0
"Mottl";"Bohumír";"TJ Kolík Bohumín 1";20;46
"Mrakvia";"Zdenìk";"Skvelakola.cz";20;35
"Mrnùštík";"Josef";"Cyklotech-Pro a Mrnùštík";0;34
"Oslzla";"Stanislav";"Brušperk";0;36
"Pavelek";"František";"CK Continental Frenštát p. R. 2";20;"DNF"
"Pavlík ";"Jiøí";"Skvelakola.cz";20;44
"Rychta ";"Otmar";"Cyklistika pro všechny Krnov";20;0
"Siwek";"Stanislaw";"CK Hobby Bohumín B";20;33
"Skotnica";"Josef";"SKP Opava";20;32
"Tešnar";"Tomáš";"YOGI Racing Ostrava 1";0;48
"Trombik";"Emil";"TJ T Tøinec";0;37
"Veselı";"Petr";"TJ T Tøinec";0;39
"Ftorek";"Peter";"CK ilina";20;0
"Goldmann";"Jaromír";"LOKO Krnov";20;0
;;;;
"Kategorie A";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Bøeèková";"Lucie";"SK Maxbike Orlová";0;40
"Èupová ";"Jana";"Gold´s gym Cyklopoint Brno";0;0
"Frajkowská";"Ester";"CK Orlík Orlová";0;31
"Gruchalová";"Lucie";"LowellPro Šafrata team Bohumín";20;50
"Halmová";"Eva";"CK Orlík Orlová";0;33
"Kotalová";"Veronika";"ACK Stará Ves n. Ondøejnicí";0;46
"Kusidlo ";"Katarzyna";"CK Hobby Bohumín A ";20;44
"Lantová ";"Romana";"Cyklistika pro všechny Krnov";20;38
"Paliderová ";"Alena";"Triatlon klub Ostrava";0;0
"Sladkovská";"Petra";"CK Continental Frenštát p. R. 2";20;36
"Tomanová";"Lucie";"Cyklokramo Suchdol n. O. 1";0;35
"Ublanská ";"Kamila";"CK Orlík Orlová";0;34
"Varyšová";"Tereza";"ACK Stará Ves n. Ondøejnicí";0;39
"Bajgerová ";"Nikola";"ACK Stará Ves nad Ondøejnicí";0;60
"Bartošová";"Denisa";"SK Maxbike Orlová o.s.";0;55
"Ištvánová ";"Michaela";"ACK Stará Ves nad Ondøejnicí";0;37
"Krzyanková";"Lenka";"KC Kooperativa SG Jablonec n. N";0;42
"Mudøíková";"Kateøina";;0;48
"Rezková";"Anteta";"Merida Biking Team";20;0
"Siwek";"Daria";"Chomecice";20;0
"Škopcová";"Klára";"ACS DRAK VRBNO";20;0
;;;;
"Kategorie B";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Danìèková ";"Romana";"Cyklo Mapei Kaòkovskı";0;0
"Dohnalová";"Jaroslava";"Cyklistika pro všechny Krnov";20;50
"Galetièová";"Anna";"TJ Kolík Bohumín 1";20;0
"Jaklová";"Ivana";"LowellPro Šafrata team Bohumín";20;55
"Lantová";"Romana";"Cyklistika pro všechny Krnov";20;44
"Libenková";"Sylva";"TJ Kolík Bohumín 1";0;48
"Novotná";"Martina";"CK Continental Frenštát p. R. 1";20;60
"Pargaèová";"Marcela";"Cyklokramo Suchdol n. O. 1";20;46
"Šèuèková";"Jiøina";"Silnı team Unièov";0;0
"Maráèková";"Pavla";"SK JIØÍ TEAM";0;40
"Matušková";"Zina";"Racing Olešná";0;42
"Tkocz";"Anna";"Radlin";20;0
"Vavreèková";"Lenka";"Baník Karviná";0;39
"Vyèítalová";"Jana";"ACS DRAK VRBNO";20;0
;;;;
"Kategorie M";12;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"Heczko";"Filip";"TJ T Tøinec";0;55
"Hrachovina ";"Eduard ";"CK Feso Petøvald";0;48
"Jakl";"Tomáš";"Triatlon klub Ostrava";20;0
"Køístek";"Martin";"YOGI Racing Ostrava 1";20;39
"Lant";"Antonín";"Cyklistika pro všechny Krnov";20;60
"Reichel";"Sebastian";"Cyklistika pro všechny Krnov";20;46
"Schichel ";"Jakub";"YOGI Racing Ostrava 3";0;0
"Brokeš";"Rostislav";"ACS DRAK VRBNO";20;0
"Fierla";"Jan";"CK Petøvald";0;44
"Glogovsky";"Daniel";"CK Petøvald";0;42
"Lokoè";"Dominik";"SUNDANCE TJ OPAVA";0;38
"Mrázek";"Lukáš";"CykloMax";20;0
"Petruš";"Jiøí";"ACS DRAK VRBNO";20;0
"Röhlich";"Robert";"SUNDANCE TJ OPAVA";0;36
"Toloch";"Jeronım";"SUNDANCE TJ OPAVA";0;37
"Vrabel";"Pavel";"CK Petøvald";0;40
"Wala";"Jan";"CK Petøvald";0;50
;;;;
"Drustva";20;;;
"pøíjmení";"jméno";"klub";"Trispol";"èas. ArcelorMittal"
"ACK Stará Ves n. Ondøejnicí";;;60;125
"CK Continental Frenštát p. R. 1";;;60;175
"CK Continental Frenštát p. R. 2";;;56;102,8
"CK Hobby Bohumín A ";;;60;128
"CK Hobby Bohumín B";;;16;26,4
"CK Orlík Orlová";;;0;99,6
"Cyklistika pro všechny Krnov";;;52;124,8
"Cyklokramo Suchdol n. Odrou 1";;;56;125,8
"Cyklokramo Suchdol n. Odrou 2";;;16;54,4
"CykloservisMB-Airoo";;;0;114
"Lowelpro Šafrata team Bohumín";;;52;144
"SK Maxbike Orlová";;;0;83
"SK Valašského království";;;0;109
"Skvelakola.cz";;;60;100,2
"Team Forman Cinelli";;;40;83
"TJ Kolík Bohumín 1";;;52;119,2
"TJ Kolík Bohumín 2";;;0;0
"TJ T Tøinec";;;0;104,8
"Triatlon klub Ostrava";;;56;82
"YOGI Racing Ostrava 1";;;36;137,4
"YOGI Racing Ostrava 2";;;20;104
"YOGI Racing Ostrava 3";;;20;106
